"inputs/El Regidor, San Antonio, TX/El Regidor 6 de febrero, 1913.pdf/7-35.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 4 de enero, 1912.pdf/3-19.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 22 de mayo, 1913.pdf/0-7.jpg",F
"inputs/El Regidor, San Antonio, TX/septiembre 15 1910.pdf/7-35.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 18 de septiembre, 1912.pdf/6-31.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 24 de julio, 1913.pdf/3-19.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 6 de marzo, 1913.pdf/0-7.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 12 de mayo, 1915.pdf/7-35.jpg",F
"inputs/El Regidor, San Antonio, TX/marzo 23 1911.pdf/6-31.jpg",F
"inputs/El Regidor, San Antonio, TX/mayo 25 1911 (2).pdf/3-19.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 27 de junio, 1912.pdf/7-35.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 28 de mayo, 1914.pdf/7-35.jpg",F
"inputs/El Regidor, San Antonio, TX/agosto 25 1910.pdf/6-31.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 23 de diciembre, 1914.pdf/8-39.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 4 de junio, 1914.pdf/4-23.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 23 de junio, 1915.pdf/2-15.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 2 de enero, 1913.pdf/2-15.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 7 de octubre, 1914.pdf/0-7.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 10 de febrero, 1915.pdf/7-35.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 14 de octubre, 1914.pdf/0-7.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 16 de agosto, 1912.pdf/3-19.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 5 de diciembre, 1912.pdf/0-7.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 20 de octubre, 1915.pdf/7-35.jpg",F
"inputs/El Regidor, San Antonio, TX/enero 12 1911.pdf/7-35.jpg",F
"inputs/El Regidor, San Antonio, TX/febrero 9 1911.pdf/7-35.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 24 de junio, 1914.pdf/2-15.jpg",F
"inputs/El Regidor, San Antonio, TX/septiembre 8 1910.pdf/5-27.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 16 de octubre, 1913.pdf/5-27.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 29 de julio, 1914.pdf/5-27.jpg",F
"inputs/El Regidor, San Antonio, TX/octubre 27 1910.pdf/2-15.jpg",F
"inputs/El Regidor, San Antonio, TX/El Regidor 10 de julio, 1913.pdf/3-19.jpg",F
